???2?4?13? 18?30???
""
"",??,(??),?????,,,,,,,,,
"",,??????1,?????,???,,,,,,,,
"",91,14,1,76,2,,,,,,,
"","?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
"",<,,,,,,,,,,,
"",?,,,,,,,,,,,
"",10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
"",1,1,19,17,16,25,6,5,1,0,0,0
?????
2
??,??,??
58,32,1
2 ?????,,
??(??),???,??(??)
"2,158",40,94
???,??,?,??,??,??,??,??,??,??,??
11,36,158,164,23,47,26,51,90,63,66
???,??,??,??,??,?,??,??,??,??,??
195,71,66,92,49,20,13,46,59,45,44
???,???,??,???,??,??,??,??,??,??,???
43,16,8,7,13,2,10,3,12,22,8
??,??,???,???,??,??,??,???,??,????,????
6,11,1,3,2,0,7,4,5,5,1
??,??,??,????,???,??,???,??,???,??,??
5,4,5,1,11,0,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,52,365,,
