??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
72,20,0,52,1,,,,,,,
"?1?????:??????????????*2????????????????????????????<??>???",??,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
1,3,14,4,12,9,9,9,3,8,0,0
?????
1
??,??,??
42,30,0
??(??),???,??(??),??(??)
"3,908",66,100,994
???,??,?,??,??,??,??,??,??,??,??
23,79,251,282,57,65,85,95,155,109,140
???,??,??,??,??,?,??,??,??,??,??
349,145,148,173,109,61,22,84,157,90,93
???,???,??,???,??,??,??,??,??,??,???
102,38,13,15,25,3,45,7,30,39,13
??,??,???,???,??,??,??,???,??,????,????
16,17,6,12,5,1,12,6,11,12,1
??,??,??,????,???,??,???,??,???,??,??
28,9,5,6,29,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,115,442,,
