??,(??),?????,,,,,,,,,
"",??????1,,?????,???,,,,,,,
117,36,,1,80,1,,,,,,
"?1?????:??????????????*2????????????????????????????<??>18???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,2,19,21,18,17,15,15,7,3,0,0
?????
1
??,??,??
73,44,0
??(??),???,??(??)
890,22,74
???,??,?,??,??,??,??,??,??,??,??
4,20,58,38,6,25,10,13,30,34,19
???,??,??,??,??,?,??,??,??,??,??
79,26,24,37,14,7,3,13,34,12,16
???,???,??,???,??,??,??,??,??,??,???
11,5,0,4,7,1,1,1,1,10,2
??,??,???,???,??,??,??,???,??,???,????
3,4,0,0,0,0,3,1,0,2,0
??,??,??,???,???,??,???,??,???,??,??
0,3,3,0,9,0,0,0,0,0,0
??,???,??,???,??,???,???,??,???,,
0,0,0,0,0,0,0,22,158,,
