??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
181,56,1,124,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
2,7,29,30,28,35,16,17,12,5,0,0
?????
0
??,??,??
103,76,2
??(??),???,??(??)
"2,975",55,120
???,??,?,??,??,??,??,??,??,??,??
19,58,197,219,39,53,48,65,123,92,79
???,??,??,??,??,?,??,??,??,??,??
259,105,82,127,79,35,13,57,90,65,64
???,???,??,???,??,??,??,??,??,??,???
70,23,13,12,20,3,27,3,23,28,9
??,??,???,???,??,??,??,???,??,???,????
9,13,4,6,4,0,9,5,9,11,1
??,??,??,???,???,??,???,??,???,??,??
16,6,5,2,18,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,76,400,,
