??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
46,31,0,15,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
3,0,6,7,3,4,5,7,6,5,0,0
?????
0
??,??,??
26,20,0
??(??),???,??(??),??(??)
"4,152",101,120,"1,424"
???,??,?,??,??,??,??,??,??,??,??
24,87,266,299,60,66,95,105,167,115,146
???,??,??,??,??,?,??,??,??,??,??
379,153,155,183,116,68,27,89,162,99,96
???,???,??,???,??,??,??,??,??,??,???
113,39,13,16,26,3,50,7,32,41,14
??,??,???,???,??,??,??,???,??,???,????
16,18,7,11,6,1,12,6,11,12,1
??,??,??,???,???,??,???,??,???,??,??
28,9,5,7,33,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,124,487,,
