???2?4?1? 18?30???
""
"",??,(??),?????,,,,,,,,,
"",,??????1,?????,???,,,,,,,,
"",66,23,5,38,1,,,,,,,
"","?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
"",<,,,,,,,,,,,
"",?,,,,,,,,,,,
"",10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
"",0,1,10,16,18,11,8,2,0,0,0,0
?????
1
??,??,??
49,17,0
??,???,??
587,17,56
???,??,?,??,??,??,??,??,??,??,??
3,19,39,22,4,15,5,10,24,21,15
???,??,??,??,??,?,??,??,??,??,??
44,18,15,28,9,4,2,4,20,8,6
???,???,??,???,??,??,??,??,??,??,???
8,4,0,3,7,1,1,0,1,6,1
??,??,???,???,??,??,??,???,??,????,????
1,3,0,0,0,0,0,1,0,1,0
??,??,??,????,???,??,???,??,???,??,??
0,1,3,0,8,0,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,20,116,,
