??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
143,47,4,92,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,1,37,33,20,17,12,5,8,3,0,7
?????
0
??,??,??
85,50,8
??(??),???,??(??)
1033,24,82
???,??,?,??,??,??,??,??,??,??,??
5,21,67,39,7,27,11,14,38,40,28
???,??,??,??,??,?,??,??,??,??,??
93,32,29,44,17,9,5,15,39,20,18
???,???,??,???,??,??,??,??,??,??,???
13,6,0,4,8,1,1,1,3,11,2
??,??,???,???,??,??,??,???,??,???,????
3,6,1,0,0,0,3,1,1,2,1
??,??,??,???,???,??,???,??,???,??,??
0,3,3,0,9,0,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,27,162,,
