??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
83,9,1,73,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,0,18,21,15,11,12,6,0,0,0,0
?????
0
??,??,??
57,26,0
??(??),???,??(??)
"1,116",27,82
???,??,?,??,??,??,??,??,??,??,??
6,25,83,60,8,29,11,22,41,42,37
???,??,??,??,??,?,??,??,??,??,??
104,37,33,56,20,10,6,20,42,22,19
???,???,??,???,??,??,??,??,??,??,???
15,9,2,4,8,1,1,2,4,14,3
??,??,???,???,??,??,??,???,??,???,????
3,6,1,0,0,0,3,1,1,2,1
??,??,??,???,???,??,???,??,???,??,??
0,3,3,1,10,0,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,32,170,,
