??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
181,58,1,122,1,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>5219???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
4,3,18,41,36,29,20,18,10,1,0,1
?????
1
??,??,??
117,58,6
??(??),???,??(??)
"1,519",30,88
???,??,?,??,??,??,??,??,??,??,??
9,31,107,84,12,35,14,26,56,51,51
???,??,??,??,??,?,??,??,??,??,??
124,49,46,76,31,13,7,30,48,28,29
???,???,??,???,??,??,??,??,??,??,???
18,11,3,5,12,1,5,3,6,20,5
??,??,???,???,??,??,??,???,??,???,????
5,8,1,2,0,0,5,3,1,2,1
??,??,??,???,???,??,???,??,???,??,??
0,3,5,1,10,0,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,42,203,,
