??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
132,52,7,77,1,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
8,2,32,24,11,25,8,14,6,2,0,0
?????
1
??,??,??
66,66,0
??(??),???,??(??),??(??)
"3,439",62,81,643
???,??,?,??,??,??,??,??,??,??,??
19,70,224,259,50,59,64,81,141,102,100
???,??,??,??,??,?,??,??,??,??,??
314,132,93,154,93,51,17,75,114,76,81
???,???,??,???,??,??,??,??,??,??,???
87,35,13,14,22,3,33,6,26,34,10
??,??,???,???,??,??,??,???,??,???,????
13,16,5,7,4,1,11,5,11,12,1
??,??,??,???,???,??,???,??,???,??,??
21,6,5,3,26,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,86,421,,
