??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
134,49,0,85,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
2,3,18,26,23,13,12,15,14,8,0,0
?????
0
??,??,??
71,63,0
??(??),???,??(??),??(??)
"3,572",63,87,937
???,??,?,??,??,??,??,??,??,??,??
22,73,238,260,51,59,67,85,145,102,109
???,??,??,??,??,?,??,??,??,??,??
317,133,136,158,96,53,18,76,121,77,83
???,???,??,???,??,??,??,??,??,??,???
90,35,13,14,23,3,33,6,27,34,10
??,??,???,???,??,??,??,???,??,???,????
14,16,5,7,4,1,11,5,11,12,1
??,??,??,???,???,??,???,??,???,??,??
21,6,5,3,26,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,100,422,,
