"",,,,,,,,,,,
??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
188,39,2,147,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>28???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,2,48,44,29,32,17,9,5,1,0,1
""
?????
0
??,??,??
112,68,8
??(??),???,??(??)
"1,704",31,92
???,??,?,??,??,??,??,??,??,??,??
9,31,126,99,16,40,21,39,56,54,52
???,??,??,??,??,?,??,??,??,??,??
147,53,50,77,39,16,8,32,52,33,34
???,???,??,???,??,??,??,??,??,??,???
21,11,5,5,12,1,6,3,8,20,5
??,??,???,???,??,??,??,???,??,???,????
6,9,1,3,2,0,5,3,2,2,1
??,??,??,???,???,??,???,??,???,??,??
0,3,5,1,10,0,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,46,236,,
