??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
161,53,3,105,0,,,,,,,
"?1?????:??????????????*2????????????????????????????<??>42???",??,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
2,1,29,26,43,28,19,11,0,1,0,1
?????
0
??,??,??
99,61,1
??(??),???,??(??)
"2,319",40,99
???,??,?,??,??,??,??,??,??,??,??
12,39,163,177,23,47,28,52,94,72,67
???,??,??,??,??,?,??,??,??,??,??
205,72,67,97,49,23,13,47,60,46,44
???,???,??,???,??,??,??,??,??,??,???
43,19,8,7,14,2,14,3,13,23,8
??,??,???,???,??,??,??,???,??,????,????
6,12,3,3,3,0,7,4,6,6,1
??,??,??,????,???,??,???,??,???,??,??
7,5,5,1,13,0,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,58,367,,
