??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
102,25,0,77,4,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
1,2,18,20,19,15,11,9,4,2,0,1
?????
4
??,??,??
61,41,0
??(??),???,??(??)
"3,184",60,374
???,??,?,??,??,??,??,??,??,??,??
19,67,212,227,45,59,57,73,132,97,96
???,??,??,??,??,?,??,??,??,??,??
293,118,90,145,88,45,13,66,101,70,78
???,???,??,???,??,??,??,??,??,??,???
81,31,13,14,20,3,30,6,25,31,10
??,??,???,???,??,??,??,???,??,???,????
12,13,5,6,4,0,10,5,10,12,1
??,??,??,???,???,??,???,??,???,??,??
19,6,5,3,21,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,82,412,,
