??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
39,24,0,15,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
3,0,10,5,3,5,4,4,1,4,0,0
?????
0
??,??,??
24,15,0
??(??),???,??(??),??(??)
"3,947",93,106,"1,173"
???,??,?,??,??,??,??,??,??,??,??
23,80,261,289,59,65,86,101,156,109,140
???,??,??,??,??,?,??,??,??,??,??
358,147,148,176,109,61,22,85,157,90,93
???,???,??,???,??,??,??,??,??,??,???
107,38,13,15,25,3,46,7,31,39,14
??,??,???,???,??,??,??,???,??,???,????
16,17,6,11,6,1,12,6,11,12,1
??,??,??,???,???,??,???,??,???,??,??
28,9,5,6,30,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,118,459,,
