??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
103,42,0,61,0,,,,,,,
"?1?????:??????????????*2????????????????????????????<??>???",??,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
1,3,11,20,13,20,11,7,8,7,0,2
?????
0
??,??,??
49,54,0
??(??),???,??(??),??(??)
"3,836",62,100,970
???,??,?,??,??,??,??,??,??,??,??
23,79,251,279,54,64,78,93,153,104,138
???,??,??,??,??,?,??,??,??,??,??
338,142,147,165,108,60,22,81,150,86,90
???,???,??,???,??,??,??,??,??,??,???
100,36,13,14,24,3,40,6,30,36,12
??,??,???,???,??,??,??,???,??,????,????
15,16,6,10,4,1,11,6,11,12,1
??,??,??,????,???,??,???,??,???,??,??
24,8,5,5,28,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,110,440,,
