??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
47,17,3,27,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
4,0,7,7,5,7,4,8,5,0,0,0
?????
0
??,??,??
28,19,0
??(??),???,??(??),??(??)
"4,106",105,117,"1,271"
???,??,?,??,??,??,??,??,??,??,??
24,87,264,299,60,66,93,104,161,115,142
???,??,??,??,??,?,??,??,??,??,??
377,152,152,182,116,68,22,86,162,95,95
???,???,??,???,??,??,??,??,??,??,???
111,39,13,15,25,3,49,7,31,41,14
??,??,???,???,??,??,??,???,??,???,????
16,18,7,11,6,1,12,6,11,12,1
??,??,??,???,???,??,???,??,???,??,??
28,9,5,7,31,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,120,487,,
