??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
197,43,3,152,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
1,5,34,38,47,45,18,9,0,0,0,0
?????
0
??,??,??
115,77,5
??(??),???,??(??)
"1,902",34,92
???,??,?,??,??,??,??,??,??,??,??
10,33,143,133,20,42,24,44,70,56,58
???,??,??,??,??,?,??,??,??,??,??
173,64,53,85,45,17,10,37,54,35,35
???,???,??,???,??,??,??,??,??,??,???
25,13,5,6,12,1,6,3,9,20,8
??,??,???,???,??,??,??,???,??,????,????
6,10,1,3,2,0,6,4,3,3,1
??,??,??,????,???,??,???,??,???,??,??
0,4,5,1,10,0,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,48,249,,
