???2?4?8? 18?30???
""
"",??,(??),?????,,,,,,,,,
"",,??????1,?????,???,,,,,,,,
"",144,47,2,95,2,,,,,,,
"","?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
"",<,,,,,,,,,,,
"",?,,,,,,,,,,,
"",10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
"",0,1,28,33,19,22,16,14,10,1,0,0
?????
2
??,??,??
81,63,0
2 ?????,,
??(??),???,??(??)
"1,338",29,87
???,??,?,??,??,??,??,??,??,??,??
9,29,89,80,10,32,14,23,49,49,45
???,??,??,??,??,?,??,??,??,??,??
118,41,43,67,27,11,7,24,48,27,29
???,???,??,???,??,??,??,??,??,??,???
16,10,3,5,9,1,1,3,5,16,4
??,??,???,???,??,??,??,???,??,????,????
3,8,1,0,0,0,3,2,1,2,1
??,??,??,????,???,??,???,??,???,??,??
0,3,3,1,9,0,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,39,174,,
