??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
123,42,0,81,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,0,22,16,20,29,16,10,7,3,0,0
?????
0
??,??,??
69,54,0
??(??),???,??(??)
"3,307",61,681
???,??,?,??,??,??,??,??,??,??,??
19,68,215,255,46,59,60,75,138,101,97
???,??,??,??,??,?,??,??,??,??,??
305,119,90,146,88,47,14,69,112,70,80
???,???,??,???,??,??,??,??,??,??,???
84,33,13,14,21,3,32,6,26,31,10
??,??,???,???,??,??,??,???,??,???,????
13,14,5,6,4,0,11,5,11,12,1
??,??,??,???,???,??,???,??,???,??,??
19,6,5,3,25,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,85,412,,
