??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
112,69,1,42,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
2,3,22,12,13,16,11,16,9,8,0,0
?????
0
??,??,??
69,43,0
??(??),???,??(??),??(??)
"4,059",105,108,"1,261"
???,??,?,??,??,??,??,??,??,??,??
23,84,261,296,59,65,87,101,156,115,140
???,??,??,??,??,?,??,??,??,??,??
366,149,151,177,109,61,22,86,157,90,93
???,???,??,???,??,??,??,??,??,??,???
107,38,13,15,25,3,46,7,31,40,14
??,??,???,???,??,??,??,???,??,???,????
16,17,7,11,6,1,12,6,11,12,1
??,??,??,???,???,??,???,??,???,??,??
28,9,5,6,31,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,119,461,,
