??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
127,45,2,80,1,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>21???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
3,0,19,14,22,25,17,13,14,0,0,0
?????
1
??,??,??
69,58,0
??(??),???,??(??)
"2,446",42,105
???,??,?,??,??,??,??,??,??,??,??
12,51,168,180,26,49,35,56,104,76,71
???,??,??,??,??,?,??,??,??,??,??
234,81,70,107,62,30,13,50,67,50,46
???,???,??,???,??,??,??,??,??,??,???
47,20,8,8,14,2,15,3,15,24,8
??,??,???,???,??,??,??,???,??,???,????
6,12,4,3,3,0,7,4,6,7,1
??,??,??,???,???,??,???,??,???,??,??
8,6,5,1,13,0,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,60,371,,
