??,(??),?????,,,,,,,,,,
"",??????1,?????,???,,,,,,,,,
89,31,3,55,0,,,,,,,,
"?1?????:??????????????*2????????????????????????????<??>???",??,,,,,,,,,,,
<,,,,,,,,,,,,
?,,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,,70?,80?,90?,100???,??
0,1,11,23,16,14,10,,9,4,0,0,1
?????
0
??,??,??
59,30,0
??(??),???,??(??)
773,22,69
???,??,?,??,??,??,??,,??,??,??,??
4,19,50,36,4,23,7,,12,29,29,18
???,??,??,??,??,?,??,,??,??,??,??
67,24,19,34,13,7,3,,9,25,11,14
???,???,??,???,??,??,??,,??,??,??,???
11,4,0,4,7,1,1,,0,1,10,2
??,??,???,???,??,??,??,,???,??,????,????
2,4,0,0,0,0,0,,1,0,1,0
??,??,??,????,???,??,???,,??,???,??,??
0,3,3,0,9,0,0,,0,0,0,0
??,???,??,???,??,???,???,,??,????,,
0,0,0,0,0,0,0,,22,141,,
