??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
91,27,0,64,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,2,17,18,17,14,8,6,9,0,0,0
?????
0
??,??,??
46,45,0
??(??),???,??(??),??(??)
"",97,145,"1,567"
"",,,
???,??,?,??,??,??,??,??,??,??,??
28,89,273,323,62,75,116,119,170,126,177
???,??,??,??,??,?,??,??,??,??,??
401,158,165,199,124,74,40,95,183,110,109
???,???,??,???,??,??,??,??,??,??,???
121,41,13,16,26,3,63,8,34,45,14
??,??,???,???,??,??,??,???,??,???,????
16,18,9,11,6,1,14,6,11,12,2
??,??,??,???,???,??,???,??,???,??,??
29,10,5,7,34,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,142,542,,
