??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
87,65,0,22,0,,,,,,,
"?1?????:??????????????*2????????????????????????????<??>???",??,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,0,15,12,8,11,5,13,16,7,0,0
?????
0
??,??,??
41,46,0
??(??),???,??(??),??(??)
"4,654",92,150,"1,589"
???,??,?,??,??,??,??,??,??,??,??
30,89,285,329,63,75,116,126,174,128,191
???,??,??,??,??,?,??,??,??,??,??
406,160,166,202,124,75,45,97,187,112,109
???,???,??,???,??,??,??,??,??,??,???
121,41,13,16,27,3,66,8,35,45,14
??,??,???,???,??,??,??,???,??,????,????
16,18,10,11,6,1,17,6,11,12,2
??,??,??,????,???,??,???,??,???,??,??
29,10,5,7,36,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,144,547,,
