??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
23,8,0,15,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,0,4,3,3,2,3,4,0,3,1,0
?????
0
??,??,??
7,16,0
??(??),???,??(??),??(??)
"4,771",,,
"",,,
???,??,?,??,??,??,??,??,??,??,??
36,93,292,353,76,76,121,135,178,131,197
???,??,??,??,??,?,??,??,??,??,??
415,164,173,221,128,76,45,99,198,117,110
???,???,??,???,??,??,??,??,??,??,???
124,42,13,18,27,3,66,9,35,47,14
??,??,???,???,??,??,??,???,??,???,????
16,18,10,12,6,1,19,6,13,12,2
??,??,??,???,???,??,???,??,???,??,??
29,10,5,7,42,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,156,551,,
