??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
28,15,0,13,0,,,,,,,
"?1?????:??????????????*2????????????????????????????<??>???",??,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,2,5,3,3,2,3,4,3,3,0,0
?????
0
??,??,??
9,19,0
"",???,????,????,??,??,
"",,???,,,(??),(??)
"4,987","1,413",,,,,
"",,,,,,
???,??,?,??,??,??,??,??,??,??,??
41,97,308,375,86,172,142,212,180,162,235
???,??,??,??,??,?,??,??,??,??,??
450,172,214,226,136,86,55,133,233,122,121
???,???,??,???,??,??,??,??,??,??,???
138,42,13,18,27,4,67,9,35,50,17
??,??,???,???,??,??,??,???,??,????,????
16,19,10,12,6,1,21,6,14,12,2
??,??,??,????,???,??,???,??,???,??,??
28,10,5,7,42,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,1,0,0,0,169,199,,
