??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
39,23,0,16,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,2,6,10,6,5,2,3,4,1,0,0
?????
0
??,??,??
14,25,0
??(??),???,??(??),??(??)
"4,810",,,
"",,,
???,??,?,??,??,??,??,??,??,??,??
36,93,292,353,78,76,121,136,178,135,197
???,??,??,??,??,?,??,??,??,??,??
417,165,174,221,131,80,45,99,198,118,110
???,???,??,???,??,??,??,??,??,??,???
124,42,13,18,27,3,66,9,35,47,14
??,??,???,???,??,??,??,???,??,???,????
16,18,10,12,6,1,20,6,13,12,2
??,??,??,???,???,??,???,??,???,??,??
29,10,5,7,42,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,159,551,,
