??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
5,5,0,0,0,,,,,,,
"?1?????:??????????????*2????????????????????????????<??>???",??,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,0,2,1,0,0,0,1,1,0,0,0
?????
0
??,??,??
2,3,0
"",???,,,??,??,
"",,???,,,(??),(??)
"5,055","1,024",,,,,
"",,,,,,
???,??,?,??,??,??,??,??,??,??,??
43,111,308,397,92,172,146,219,184,163,239
???,??,??,??,??,?,??,??,??,??,??
455,176,221,248,142,97,79,139,243,151,132
???,???,??,???,??,??,??,??,??,??,???
140,42,14,17,28,6,70,9,35,53,17
??,??,???,???,??,??,??,???,??,????,????
18,20,13,12,6,1,22,6,15,15,2
??,??,??,????,???,??,???,??,???,??,??
37,11,5,7,46,1,0,0,0,0,0
??,???,??,???,??,???,???,??,???,,
0,0,0,1,0,0,0,200,24,,
