??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
30,18,0,12,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,0,8,6,1,0,2,4,5,4,0,0
?????
0
??,??,??
11,19,0
"",???,,,??,??,
"",,???,,,(??),(??)
"5,027","1,199",,,,,
"",,,,,,
???,??,?,??,??,??,??,??,??,??,??
42,110,308,389,90,172,146,212,184,163,238
???,??,??,??,??,?,??,??,??,??,??
451,175,214,245,141,88,78,137,236,123,132
???,???,??,???,??,??,??,??,??,??,???
139,42,14,17,27,6,69,9,35,52,17
??,??,???,???,??,??,??,???,??,???,????
18,20,13,12,6,1,22,6,15,14,2
??,??,??,????,???,??,???,??,???,??,??
37,11,5,7,46,1,0,0,0,0,0
??,???,??,???,??,???,???,??,???,,
0,0,0,1,0,0,0,199,60,,
