??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
22,10,0,12,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
1,0,5,1,3,0,4,2,6,0,0,0
?????
0
??,??,??
10,12,0
??(??),???,??(??),??(??)
"4,868",,,
"",,,
???,??,?,??,??,??,??,??,??,??,??
36,93,292,362,79,77,127,138,179,135,202
???,??,??,??,??,?,??,??,??,??,??
425,171,176,222,134,86,45,100,201,118,116
???,???,??,???,??,??,??,??,??,??,???
125,42,13,18,27,4,67,9,35,48,15
??,??,???,???,??,??,??,???,??,???,????
16,19,10,12,6,1,20,6,14,12,2
??,??,??,???,???,??,???,??,???,??,??
29,10,5,7,42,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,1,0,0,0,164,552,,
