??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
14,8,0,6,0,,,,,,,
"?1?????:??????????????*2????????????????????????????<??>???",??,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,0,6,1,0,1,2,2,0,2,0,0
?????
0
??,??,??
6,8,0
"",???,,,??,??,
"",,???,,,(??),(??)
"5,050","1,033",,,,,
"",,,,,,
???,??,?,??,??,??,??,??,??,??,??
43,110,308,395,91,172,146,216,184,163,239
???,??,??,??,??,?,??,??,??,??,??
454,175,221,247,142,97,79,138,241,151,132
???,???,??,???,??,??,??,??,??,??,???
140,42,14,17,28,6,70,9,35,53,17
??,??,???,???,??,??,??,???,??,????,????
18,20,13,12,6,1,22,6,15,15,2
??,??,??,????,???,??,???,??,???,??,??
37,11,5,7,46,1,0,0,0,0,0
??,???,??,???,??,???,???,??,???,,
0,0,0,1,0,0,0,199,24,,
