??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
10,6,0,4,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,0,3,2,2,1,2,0,0,0,0,0
?????
0
??,??,??
3,7,0
"",???,,,??,??,
"",,???,,,(??),(??)
"4,997","1,320",,,,,
"",,,,,,
???,??,?,??,??,??,??,??,??,??,??
41,110,308,389,90,172,143,212,184,162,238
???,??,??,??,??,?,??,??,??,??,??
451,175,214,245,137,86,78,135,237,123,121
???,???,??,???,??,??,??,??,??,??,???
139,42,13,18,27,5,67,9,35,52,17
??,??,???,???,??,??,??,???,??,???,????
16,19,10,12,6,1,22,6,14,12,2
??,??,??,????,???,??,???,??,???,??,??
28,10,5,7,42,1,0,0,0,0,0
??,???,??,???,??,???,???,??,???,,
0,0,0,1,0,0,0,199,99,,
