??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
58,29,0,29,1,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
2,1,13,8,7,8,8,4,3,4,0,0
?????
1
??,??,??
28,30,0
??(??),???,??(??),??(??)
"4,712",93,150,"1,612"
???,??,?,??,??,??,??,??,??,??,??
31,90,289,336,70,75,116,128,177,129,197
???,??,??,??,??,?,??,??,??,??,??
415,160,173,215,127,75,45,99,191,114,109
???,???,??,???,??,??,??,??,??,??,???
123,41,13,17,27,3,66,9,35,46,14
??,??,???,???,??,??,??,???,??,???,????
16,18,10,11,6,1,19,6,12,12,2
??,??,??,???,???,??,???,??,???,??,??
29,10,5,7,40,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,147,547,,
