??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
36,16,1,19,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
1,0,11,6,2,7,4,2,2,1,0,0
?????
0
??,??,??
18,18,0
??(??),???,??(??),??(??)
"4,846",,,
"",,,
???,??,?,??,??,??,??,??,??,??,??
36,93,292,358,79,77,125,138,178,135,200
???,??,??,??,??,?,??,??,??,??,??
424,167,174,221,131,83,45,99,200,118,110
???,???,??,???,??,??,??,??,??,??,???
125,42,13,18,27,4,67,9,35,47,14
??,??,???,???,??,??,??,???,??,???,????
16,19,10,12,6,1,20,6,14,12,2
??,??,??,???,???,??,???,??,???,??,??
29,10,5,7,42,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,162,552,,
