??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
5,2,0,3,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,0,1,0,2,1,0,1,0,0,0,0
?????
0
??,??,??
2,3,0
"",???,,,??,??,
"",,???,,,(??),(??)
"5,070",831,,,,,
"",,,,,,
???,??,?,??,??,??,??,??,??,??,??
43,112,308,399,93,172,147,220,185,163,240
???,??,??,??,??,?,??,??,??,??,??
456,176,223,249,142,97,79,139,244,151,132
???,???,??,???,??,??,??,??,??,??,???
140,42,14,17,28,6,70,9,35,53,17
??,??,???,???,??,??,??,???,??,???,????
18,20,13,12,6,1,22,6,15,15,2
??,??,??,????,???,??,???,??,???,??,??
37,11,5,7,46,1,0,0,0,0,0
??,???,??,???,??,???,???,??,???,,
0,0,0,1,0,0,0,202,24,,
