??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
10,6,2,2,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,0,2,3,0,0,2,1,2,0,0,0
?????
0
??,??,??
2,8,0
"",???,,,??,??,
"",,???,,,(??),(??)
"5,065",935,,,,,
"",,,,,,
???,??,?,??,??,??,??,??,??,??,??
43,111,308,398,92,172,146,219,185,163,240
???,??,??,??,??,?,??,??,??,??,??
455,176,223,248,142,97,79,139,243,151,132
???,???,??,???,??,??,??,??,??,??,???
140,42,14,17,28,6,70,9,35,53,17
??,??,???,???,??,??,??,???,??,???,????
18,20,13,12,6,1,22,6,15,15,2
??,??,??,????,???,??,???,??,???,??,??
37,11,5,7,46,1,0,0,0,0,0
??,???,??,???,??,???,???,??,???,,
0,0,0,1,0,0,0,200,24,,
