??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
9,3,0,6,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
0,0,2,1,2,1,0,0,1,2,0,0
?????
0
??,??,??
6,3,0
"",???,,,??,??,
"",,???,,,(??),(??)
"5,036","1,077",,,,,
"",,,,,,
???,??,?,??,??,??,??,??,??,??,??
43,110,308,394,91,172,146,216,184,163,239
???,??,??,??,??,?,??,??,??,??,??
453,175,218,247,142,96,79,138,239,151,132
???,???,??,???,??,??,??,??,??,??,???
140,42,14,17,28,6,70,9,35,52,17
??,??,???,???,??,??,??,???,??,???,????
18,20,13,12,6,1,22,6,15,15,2
??,??,??,????,???,??,???,??,???,??,??
37,11,5,7,46,1,0,0,0,0,0
??,???,??,???,??,???,???,??,???,,
0,0,0,1,0,0,0,199,24,,
