??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
165,116,2,47,0,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
2,1,22,27,17,12,18,19,30,17,0,0
?????
0
??,??,??
75,90,0
??(??),???,??(??),??(??)
"4,317",97,126,"1,518"
???,??,?,??,??,??,??,??,??,??,??
24,87,268,304,60,66,95,106,167,121,148
???,??,??,??,??,?,??,??,??,??,??
384,153,155,183,116,68,29,91,168,104,97
???,???,??,???,??,??,??,??,??,??,???
113,39,13,16,26,3,54,7,32,41,14
??,??,???,???,??,??,??,???,??,???,????
16,18,7,11,6,1,12,6,11,12,1
??,??,??,???,???,??,???,??,???,??,??
28,9,5,7,34,1,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,128,487,,
